cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CocosDenshion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/mat3.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/mat3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/mat4stack.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/GL/mat4stack.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/mat4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/mat4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/neon_matrix_impl.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/neon_matrix_impl.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/utility.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/utility.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/quaternion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/quaternion.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/ray2.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/ray2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec2.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec3.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/main.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/AppDelegate.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/IntroLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/HelloWorldLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/GameLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/GameLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/VertexConnection.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/VertexConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/HUDLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HUDLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/Player.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/GDataXMLNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/GData/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/EditorLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/EditorLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/Walkthrough.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Walkthrough.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/PlanesPrototype" normal i386
cGenerateDSYMFile "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app.dSYM" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/PlanesPrototype"
cCpResource PlanesPrototype/Resources/Default.png build/Debug-iphonesimulator/PlanesPrototype.app/Default.png
cCpResource PlanesPrototype/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png
cCpResource PlanesPrototype/Resources/fps_images.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images.png
cCpResource PlanesPrototype/Resources/fps_images-hd.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images-hd.png
cCpResource PlanesPrototype/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images-ipadhd.png
cCpResource PlanesPrototype/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png
cCpResource PlanesPrototype/Resources/Icon-72.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png
cCpResource PlanesPrototype/Resources/Icon-Small.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png
cCpResource PlanesPrototype/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png
cCpResource PlanesPrototype/Resources/Icon.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png
cCpResource PlanesPrototype/Resources/Icon@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon@2x.png
cCpResource PlanesPrototype/Resources/iTunesArtwork build/Debug-iphonesimulator/PlanesPrototype.app/iTunesArtwork
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png
cCpResource PlanesPrototype/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/PlanesPrototype.app/ChangeLog
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_1" build/Debug-iphonesimulator/PlanesPrototype.app/level1_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_2" build/Debug-iphonesimulator/PlanesPrototype.app/level1_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_4" build/Debug-iphonesimulator/PlanesPrototype.app/level1_4
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_5" build/Debug-iphonesimulator/PlanesPrototype.app/level1_5
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_6" build/Debug-iphonesimulator/PlanesPrototype.app/level1_6
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_3" build/Debug-iphonesimulator/PlanesPrototype.app/level1_3
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_7" build/Debug-iphonesimulator/PlanesPrototype.app/level1_7
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_8" build/Debug-iphonesimulator/PlanesPrototype.app/level1_8
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_10" build/Debug-iphonesimulator/PlanesPrototype.app/level1_10
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_9" build/Debug-iphonesimulator/PlanesPrototype.app/level1_9
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_2" build/Debug-iphonesimulator/PlanesPrototype.app/level2_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_1" build/Debug-iphonesimulator/PlanesPrototype.app/level2_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_3" build/Debug-iphonesimulator/PlanesPrototype.app/level2_3
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_4" build/Debug-iphonesimulator/PlanesPrototype.app/level2_4
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_5" build/Debug-iphonesimulator/PlanesPrototype.app/level2_5
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_7" build/Debug-iphonesimulator/PlanesPrototype.app/level2_7
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_6" build/Debug-iphonesimulator/PlanesPrototype.app/level2_6
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_8" build/Debug-iphonesimulator/PlanesPrototype.app/level2_8
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_9" build/Debug-iphonesimulator/PlanesPrototype.app/level2_9
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_10" build/Debug-iphonesimulator/PlanesPrototype.app/level2_10
cCpResource PlanesPrototype/Resources/ingame build/Debug-iphonesimulator/PlanesPrototype.app/ingame
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_2" build/Debug-iphonesimulator/PlanesPrototype.app/level3_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_1" build/Debug-iphonesimulator/PlanesPrototype.app/level3_1
cTouch "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000051E267A80000000000000110
t1373792168
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000510EC59900000000001EB540
t1359922585
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000510EC59900000000003D4DF0
t1359922585
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510EC5990000000000228FE0
t1359922585
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000510EC59B00000000003DDFA0
t1359922587
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c00000000510EC59C0000000000374370
t1359922588
s3621744

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000510EC5A00000000000030EB0
t1359922592
s200368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000510EC5A00000000000015400
t1359922592
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000510EC5A100000000001D5750
t1359922593
s1922896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000510EC5A40000000000AB6230
t1359922596
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/SAX.h
c00000000510EC5C1000000000000113C
t1359922625
s4412

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/SAX2.h
c00000000510EC5C10000000000001350
t1359922625
s4944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/dict.h
c00000000510EC5C1000000000000062E
t1359922625
s1582

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/encoding.h
c00000000510EC5C100000000000020C6
t1359922625
s8390

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/entities.h
c00000000510EC5C10000000000001240
t1359922625
s4672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/globals.h
c00000000510EC5C1000000000000393B
t1359922625
s14651

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/hash.h
c00000000510EC5C100000000000019A7
t1359922625
s6567

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/list.h
c00000000510EC5C10000000000000D5E
t1359922625
s3422

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/parser.h
c00000000510EC5C10000000000009A9A
t1359922625
s39578

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/threads.h
c00000000510EC5C1000000000000073C
t1359922625
s1852

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/tree.h
c00000000510EC5C10000000000008F14
t1359922625
s36628

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/valid.h
c00000000510EC5C100000000000035FA
t1359922625
s13818

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xlink.h
c00000000510EC5C100000000000013BB
t1359922625
s5051

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlIO.h
c00000000510EC5C100000000000028D0
t1359922625
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
c00000000510EC5C10000000000000F98
t1359922625
s3992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlerror.h
c00000000510EC5C10000000000008F44
t1359922625
s36676

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlexports.h
c00000000510EC5C10000000000000F4A
t1359922625
s3914

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
c00000000510EC5C10000000000001739
t1359922625
s5945

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
c00000000510EC5C10000000000001552
t1359922625
s5458

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c00000000510EC5C10000000000001560
t1359922625
s5472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlversion.h
c00000000510EC5C10000000000001E43
t1359922625
s7747

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xpath.h
c00000000510EC5C10000000000003FAC
t1359922625
s16300

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c00000000510EC5C10000000000004BF8
t1359922625
s19448

N/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/BlueSkyBg.jpg
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/Flower.png
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/Flower@2x.png
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/InYan.png
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/InYan@2x.png
