cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CCVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CGPointExtension.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/TGAlib.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/TransformUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/ZipUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CDAudioManager.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CDOpenALSupport.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CocosDenshion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/main.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/AppDelegate.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/HelloWorldLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/IntroLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/GameLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/GameLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/VertexConnection.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/VertexConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/Player.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/HUDLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HUDLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/EditorLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/EditorLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/GDataXMLNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/GData/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/Walkthrough.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Walkthrough.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/PlanesPrototype" normal i386
cGenerateDSYMFile "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app.dSYM" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/PlanesPrototype"
cCpResource PlanesPrototype/Resources/Default.png build/Debug-iphonesimulator/PlanesPrototype.app/Default.png
cCpResource PlanesPrototype/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png
cCpResource PlanesPrototype/Resources/fps_images.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images.png
cCpResource PlanesPrototype/Resources/fps_images-hd.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images-hd.png
cCpResource PlanesPrototype/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images-ipadhd.png
cCpResource PlanesPrototype/Resources/Icon-72.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png
cCpResource PlanesPrototype/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png
cCpResource PlanesPrototype/Resources/Icon-Small.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png
cCpResource PlanesPrototype/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png
cCpResource PlanesPrototype/Resources/Icon.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png
cCpResource PlanesPrototype/Resources/Icon@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon@2x.png
cCpResource PlanesPrototype/Resources/iTunesArtwork build/Debug-iphonesimulator/PlanesPrototype.app/iTunesArtwork
cCpResource PlanesPrototype/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/PlanesPrototype.app/ChangeLog
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_1" build/Debug-iphonesimulator/PlanesPrototype.app/level1_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_2" build/Debug-iphonesimulator/PlanesPrototype.app/level1_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_3" build/Debug-iphonesimulator/PlanesPrototype.app/level1_3
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_4" build/Debug-iphonesimulator/PlanesPrototype.app/level1_4
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_5" build/Debug-iphonesimulator/PlanesPrototype.app/level1_5
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_6" build/Debug-iphonesimulator/PlanesPrototype.app/level1_6
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_7" build/Debug-iphonesimulator/PlanesPrototype.app/level1_7
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_8" build/Debug-iphonesimulator/PlanesPrototype.app/level1_8
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_10" build/Debug-iphonesimulator/PlanesPrototype.app/level1_10
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_9" build/Debug-iphonesimulator/PlanesPrototype.app/level1_9
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_1" build/Debug-iphonesimulator/PlanesPrototype.app/level2_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_2" build/Debug-iphonesimulator/PlanesPrototype.app/level2_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_3" build/Debug-iphonesimulator/PlanesPrototype.app/level2_3
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_4" build/Debug-iphonesimulator/PlanesPrototype.app/level2_4
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_6" build/Debug-iphonesimulator/PlanesPrototype.app/level2_6
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_5" build/Debug-iphonesimulator/PlanesPrototype.app/level2_5
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_7" build/Debug-iphonesimulator/PlanesPrototype.app/level2_7
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_8" build/Debug-iphonesimulator/PlanesPrototype.app/level2_8
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_9" build/Debug-iphonesimulator/PlanesPrototype.app/level2_9
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_10" build/Debug-iphonesimulator/PlanesPrototype.app/level2_10
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_1" build/Debug-iphonesimulator/PlanesPrototype.app/level3_1
cCpResource PlanesPrototype/Resources/ingame/bee.png build/Debug-iphonesimulator/PlanesPrototype.app/bee.png
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_2" build/Debug-iphonesimulator/PlanesPrototype.app/level3_2
cCpResource PlanesPrototype/Resources/ingame/bee@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/bee@2x.png
cCpResource PlanesPrototype/Resources/ingame/bee_home.png build/Debug-iphonesimulator/PlanesPrototype.app/bee_home.png
cCpResource PlanesPrototype/Resources/ingame/bee_home@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/bee_home@2x.png
cCpResource PlanesPrototype/Resources/ingame/blueLink.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png
cCpResource PlanesPrototype/Resources/ingame/blueLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png
cCpResource PlanesPrototype/Resources/ingame/BlueSkyBg.jpg build/Debug-iphonesimulator/PlanesPrototype.app/BlueSkyBg.jpg
cCpResource PlanesPrototype/Resources/ingame/blueVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.png
cCpResource PlanesPrototype/Resources/ingame/blueVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png
cCpResource PlanesPrototype/Resources/ingame/brownLink.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png
cCpResource PlanesPrototype/Resources/ingame/brownLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png
cCpResource PlanesPrototype/Resources/ingame/brownVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png
cCpResource PlanesPrototype/Resources/ingame/brownVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.png
cCpResource PlanesPrototype/Resources/ingame/drop.png build/Debug-iphonesimulator/PlanesPrototype.app/drop.png
cCpResource PlanesPrototype/Resources/ingame/drop@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/drop@2x.png
cCpResource PlanesPrototype/Resources/ingame/Flower.png build/Debug-iphonesimulator/PlanesPrototype.app/Flower.png
cCpResource PlanesPrototype/Resources/ingame/Flower@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Flower@2x.png
cCpResource PlanesPrototype/Resources/ingame/flower_blue@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_blue@2x.png
cCpResource PlanesPrototype/Resources/ingame/flower_blue.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_blue.png
cCpResource PlanesPrototype/Resources/ingame/flower_brown.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_brown.png
cCpResource PlanesPrototype/Resources/ingame/flower_green.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_green.png
cCpResource PlanesPrototype/Resources/ingame/flower_green@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_green@2x.png
cCpResource PlanesPrototype/Resources/ingame/flower_brown@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_brown@2x.png
cCpResource PlanesPrototype/Resources/ingame/flower_red@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_red@2x.png
cCpResource PlanesPrototype/Resources/ingame/flower_red.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_red.png
cCpResource PlanesPrototype/Resources/ingame/flower_yellow.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow.png
cCpResource PlanesPrototype/Resources/ingame/flower_yellow@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow@2x.png
cCpResource PlanesPrototype/Resources/ingame/flowers.png build/Debug-iphonesimulator/PlanesPrototype.app/flowers.png
cCpResource PlanesPrototype/Resources/ingame/goldLink.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink.png
cCpResource PlanesPrototype/Resources/ingame/goldLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png
cCpResource PlanesPrototype/Resources/ingame/goldVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.png
cCpResource PlanesPrototype/Resources/ingame/goldVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.png
cCpResource PlanesPrototype/Resources/ingame/GradBg.png build/Debug-iphonesimulator/PlanesPrototype.app/GradBg.png
cCpResource PlanesPrototype/Resources/ingame/GradBg@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/GradBg@2x.png
cCpResource PlanesPrototype/Resources/ingame/GrassBg.png build/Debug-iphonesimulator/PlanesPrototype.app/GrassBg.png
cCpResource PlanesPrototype/Resources/ingame/GrassBg2.png build/Debug-iphonesimulator/PlanesPrototype.app/GrassBg2.png
cCpResource PlanesPrototype/Resources/ingame/GrassBg2@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/GrassBg2@2x.png
cCpResource PlanesPrototype/Resources/ingame/greenLink.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink.png
cCpResource PlanesPrototype/Resources/ingame/GrassBg@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/GrassBg@2x.png
cCpResource PlanesPrototype/Resources/ingame/greenLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png
cCpResource PlanesPrototype/Resources/ingame/greenVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.png
cCpResource PlanesPrototype/Resources/ingame/greenVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png
cCpResource PlanesPrototype/Resources/ingame/in_yan.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png
cCpResource PlanesPrototype/Resources/ingame/in_yan@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.png
cCpResource PlanesPrototype/Resources/ingame/InYan.png build/Debug-iphonesimulator/PlanesPrototype.app/InYan.png
cCpResource PlanesPrototype/Resources/ingame/InYan@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/InYan@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionBlue.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionBlue.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionBlue@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionBlue@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionGreen.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionGreen.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionGreen@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionGreen@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionPurple.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionPurple.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionPurple@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionPurple@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionRed.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionRed.png
cCpResource PlanesPrototype/Resources/ingame/MapConnectionRed@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionRed@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexBlue.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexBlue.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexBlue@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexBlue@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexGreen.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexGreen.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexPurple.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexPurple.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexGreen@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexGreen@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexPurple@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexPurple@2x.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexRed.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexRed.png
cCpResource PlanesPrototype/Resources/ingame/MapVertexRed@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexRed@2x.png
