cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCGLView-8EF824DD39C7CE25.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCWindow.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCArray.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CCArray.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ccCArray.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/ccCArray.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCFileUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CCFileUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCProfiling.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CCProfiling.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CCVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CCVertex.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CGPointExtension.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/CGPointExtension.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ZipUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/ZipUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CDAudioManager.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CDOpenALSupport.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/CocosDenshion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CocosDenshion.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/main.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/AppDelegate.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/GameLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/GameLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/VertexConnection.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/VertexConnection.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HUDLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HUDLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/EditorLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/EditorLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/GDataXMLNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/GData/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Walkthrough.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Walkthrough.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCAction.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAction.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionCamera.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionCamera.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionCatmullRom.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionCatmullRom.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionEase.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionEase.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionGrid.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionGrid3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionGrid3D.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionInstant.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInstant.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/PlanesPrototype" normal armv7
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionInterval.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionManager.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionPageTurn3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionProgressTimer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionTiledGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCActionTween.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTween.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCAnimation.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAnimation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCAnimationCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAnimationCache.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCAtlasNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAtlasNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCCamera.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCCamera.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCConfiguration.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCConfiguration.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/ccDeprecated.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/ccDeprecated.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCDirector.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCDirector.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCDrawingPrimitives.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCDrawingPrimitives.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCGLProgram.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGLProgram.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/ccGLStateCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/ccGLStateCache.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCGrabber.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCLabelAtlas.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCLabelBMFont.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelBMFont.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCLabelTTF.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelTTF.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLayer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCMenu.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCMenu.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCMenuItem.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCMenuItem.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCMotionStreak.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCMotionStreak.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCNode+Debug.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCNode+Debug.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCParallaxNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParallaxNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCParticleBatchNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleBatchNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCParticleExamples.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleExamples.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCParticleSystem.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleSystem.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCParticleSystemQuad.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCParticleSystemQuad.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCProgressTimer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCProgressTimer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCRenderTexture.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCRenderTexture.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7s/CCScene.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
